==========================================
SLURM_JOB_ID = 5322915
SLURM_JOB_NODELIST = a04-17
TMPDIR = /tmp/SLURM_5322915
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 16:46:38 PST 2025] Starting run_single_instance on a04-17.hpc.usc.edu for r101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xd3d352c7
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 9e+01]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 678000 rows and 698355 columns
Presolve time: 1.56s
Presolved: 25650 rows, 29645 columns, 218850 nonzeros
Variable types: 0 continuous, 29645 integer (29600 binary)
Performing another presolve...
Presolve removed 250 rows and 301 columns
Presolve time: 0.55s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   21765    6.1687962e+03   0.000000e+00   2.622029e+06      5s
Concurrent spin time: 0.00s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   16274    4.0990545e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 4.099054e+03, 16274 iterations, 1.95 seconds (2.68 work units)
Total elapsed time = 5.37s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 16969   591 5271.06583  145 4551 6399.00000 5271.06583  17.6%   840 4940s
 16975   595 5271.25821  234 4624 6399.00000 5271.25821  17.6%   839 4945s
 16981   599 5271.29341   80 4506 6399.00000 5271.29341  17.6%   839 4950s
 16985   602 5271.45450   98 4517 6399.00000 5271.45450  17.6%   839 4955s
 16991   606 5271.50266  176 4446 6399.00000 5271.50266  17.6%   838 4961s
 16995   609 5271.60459  367 4555 6399.00000 5271.60459  17.6%   838 4965s
 16999   611 5271.76336  289 4363 6399.00000 5271.76336  17.6%   838 4970s
 17005   615 5271.89293  195 4499 6399.00000 5271.89293  17.6%   838 4975s
 17008   617 5272.07835  106 4455 6399.00000 5272.07835  17.6%   838 4981s
 17012   620 5272.10298  215 4510 6399.00000 5272.10298  17.6%   837 4985s
H17012   580                    6398.0000000 5272.11688  17.6%   837 5032s
 17013   581 5272.11688  150 4489 6398.00000 5272.11688  17.6%   837 5100s
 17014   581 5272.12688  176 4512 6398.00000 5272.12688  17.6%   837 5119s
 17017   583 5272.13893   35 4536 6398.00000 5272.13893  17.6%   837 5120s
 17021   586 5272.29145   70 4351 6398.00000 5272.29145  17.6%   837 5125s
 17025   589 5272.45079  236 4441 6398.00000 5272.45079  17.6%   837 5130s
 17028   591 5272.64783  216 4618 6398.00000 5272.64783  17.6%   837 5135s
 17032   593 5272.90094  105 4527 6398.00000 5272.90094  17.6%   836 5140s
 17039   598 5273.18844  464 4541 6398.00000 5273.18844  17.6%   836 5146s
 17041   599 5273.32737  600 4521 6398.00000 5273.32737  17.6%   836 5150s
 17046   603 5273.39416  235 4575 6398.00000 5273.39416  17.6%   836 5155s
 17053   607 5273.48088  104 4575 6398.00000 5273.48088  17.6%   835 5161s
 17054   608 5273.85220  567 4481 6398.00000 5273.85220  17.6%   835 5165s
 17057   610 5274.07521  211 4541 6398.00000 5274.07521  17.6%   835 5170s
 17063   614 5274.20755   90 4473 6398.00000 5274.20755  17.6%   835 5175s
 17067   617 5274.30557  232 4497 6398.00000 5274.30557  17.6%   835 5180s
 17071   619 5274.39277  203 4429 6398.00000 5274.39277  17.6%   835 5185s
 17079   625 5274.45514  487 4635 6398.00000 5274.45514  17.6%   834 5190s
 17084   628 5274.57794  178 4543 6398.00000 5274.57794  17.6%   834 5195s
 17087   630 5274.83388  217 4568 6398.00000 5274.83388  17.6%   834 5201s
 17092   633 5274.86946   93 4719 6398.00000 5274.86946  17.6%   834 5206s
 17098   637 5274.98089  118 4628 6398.00000 5274.98089  17.6%   833 5212s
 17102   640 5275.01838  287 4578 6398.00000 5275.01838  17.6%   833 5215s
 17107   643 5275.14239  451 4521 6398.00000 5275.14239  17.6%   833 5221s
 17110   645 5275.27141  164 4511 6398.00000 5275.27141  17.5%   833 5225s
 17114   648 5275.53549  176 4493 6398.00000 5275.53549  17.5%   832 5232s
 17116   649 5275.62314  249 4576 6398.00000 5275.62314  17.5%   832 5235s
 17121   653 5275.92631   70 4495 6398.00000 5275.92631  17.5%   832 5242s
 17123   654 5276.06525   33 4516 6398.00000 5276.06525  17.5%   832 5246s
 17131   659 5276.28054  211 4542 6398.00000 5276.28054  17.5%   832 5252s
 17133   661 5276.33922  128 4560 6398.00000 5276.33922  17.5%   832 5255s
 17139   666 5276.46552  464 13224 6398.00000 5276.46552  17.5%   868 5260s
 17141   667 5276.46552  600  907 6398.00000 5276.46552  17.5%   868 5268s
 17142   668 5276.46552  195  999 6398.00000 5276.46552  17.5%   868 5270s
 17144   669 5276.46552  241 1223 6398.00000 5276.46552  17.5%   868 5278s
 17145   670 5276.46552  161 1492 6398.00000 5276.46552  17.5%   868 5286s
H17145   636                    6395.0000000 5276.46552  17.5%   868 5296s
 17147   637 5276.46552    8 1926 6395.00000 5276.46552  17.5%   868 5308s
 17148   638 5276.46552  308 2083 6395.00000 5276.46552  17.5%   867 5322s
 17149   639 5276.46552   30 2292 6395.00000 5276.46552  17.5%   867 5337s
 17150   639 5276.46552  146 2357 6395.00000 5276.46552  17.5%   867 5353s
 17151   640 5276.46552   48 2463 6395.00000 5276.46552  17.5%   867 5370s
 17152   641 5276.46553    8 2791 6395.00000 5276.46553  17.5%   867 5388s
 17153   641 5276.62274  104 2988 6395.00000 5276.62274  17.5%   867 5404s
 17154   642 5276.62274  567 3357 6395.00000 5276.62274  17.5%   867 5419s
 17155   643 5276.62274  192 3381 6395.00000 5276.62274  17.5%   867 5433s
H17155   610                    6393.0000000 5276.62274  17.5%   867 5447s
 17157   611 5276.88209  211 3676 6393.00000 5276.88209  17.5%   867 5459s
 17158   612 5276.88209  402 4194 6393.00000 5276.88209  17.5%   867 5470s
 17159   612 5276.96061   10 4218 6393.00000 5276.96061  17.5%   867 5478s
 17160   613 5276.96061  175 4189 6393.00000 5276.96061  17.5%   867 5486s
 17161   614 5276.96061   15 4203 6393.00000 5276.96061  17.5%   867 5491s
 17163   615 5276.96061   90 4462 6393.00000 5276.96061  17.5%   867 5496s
 17171   620 5276.96061  203 4488 6393.00000 5276.96061  17.5%   866 5503s
 17172   621 5277.21237  144 4333 6393.00000 5277.21237  17.5%   866 5510s
 17174   622 5277.54301  138 4239 6393.00000 5277.54301  17.4%   866 5515s
 17179   626 5278.08219  487 4196 6393.00000 5278.08219  17.4%   866 5524s
 17180   626 5278.17242  179 4260 6393.00000 5278.17242  17.4%   866 5526s
 17185   630 5278.20301   98 4450 6393.00000 5278.20301  17.4%   866 5532s
 17186   630 5278.52893   59 4399 6393.00000 5278.52893  17.4%   866 5535s
 17190   633 5278.61841   97 4334 6393.00000 5278.61841  17.4%   865 5541s
 17192   634 5278.90220   93 4471 6393.00000 5278.90220  17.4%   865 5545s
 17196   637 5278.91970  299 4406 6393.00000 5278.91970  17.4%   865 5550s
H17196   605                    6392.0000000 5279.06554  17.4%   865 5555s
 17202   609 5279.09509  287 4375 6392.00000 5279.09509  17.4%   865 5562s
 17204   610 5279.26424  212 4370 6392.00000 5279.26424  17.4%   865 5565s
 17208   613 5279.44258  106 4310 6392.00000 5279.44258  17.4%   864 5578s
 17211   615 5279.48523   11 4375 6392.00000 5279.48523  17.4%   864 5582s
 17212   616 5279.68454  215 4439 6392.00000 5279.68454  17.4%   864 5585s
 17218   620 5279.74437   34 4608 6392.00000 5279.74437  17.4%   864 5591s
 17220   621 5280.04061  396 4451 6392.00000 5280.04061  17.4%   864 5596s
 17224   624 5280.06071  463 4455 6392.00000 5280.06071  17.4%   864 5600s
 17228   626 5280.29364  216 4464 6392.00000 5280.29364  17.4%   863 5608s
 17229   627 5280.44070   21 4495 6392.00000 5280.44070  17.4%   863 5610s
 17233   630 5280.52660  128 4448 6392.00000 5280.52660  17.4%   863 5616s
 17235   631 5280.73956   81 4351 6392.00000 5280.73956  17.4%   863 5620s
 17239   634 5280.77329  464 4454 6392.00000 5280.77329  17.4%   863 5625s
 17241   635 5281.06571  600 4354 6392.00000 5281.06571  17.4%   863 5630s
 17245   638 5281.09415  161 4389 6392.00000 5281.09415  17.4%   863 5635s
 17250   641 5281.26937  146 4387 6392.00000 5281.26937  17.4%   862 5640s
 17252   642 5281.37551    8 4445 6392.00000 5281.37551  17.4%   862 5645s
 17260   648 5281.46416  175 4412 6392.00000 5281.46416  17.4%   862 5652s
 17261   648 5281.77867   15 4422 6392.00000 5281.77867  17.4%   862 5656s
 17266   652 5281.88259  540 4492 6392.00000 5281.88259  17.4%   862 5661s
 17268   653 5282.11596  347 4424 6392.00000 5282.11596  17.4%   861 5665s
 17272   656 5282.17122  144 4437 6392.00000 5282.17122  17.4%   861 5670s
 17276   658 5282.35678  482 4462 6392.00000 5282.35678  17.4%   861 5675s
 17282   662 5282.40824  348 4515 6392.00000 5282.40824  17.4%   861 5680s
 17288   666 5282.43159   76 4489 6392.00000 5282.43159  17.4%   860 5685s
 17289   667 5282.54809   42 4502 6392.00000 5282.54809  17.4%   860 5699s
 17290   668 5282.58963   97 4565 6392.00000 5282.58963  17.4%   860 5703s
 17295   671 5282.61995  367 4584 6392.00000 5282.61995  17.4%   860 5705s
 17299   674 5282.73118  289 4470 6392.00000 5282.73118  17.4%   860 5710s
 17304   677 5282.79829  212 4478 6392.00000 5282.79829  17.4%   860 5715s
 17310   681 5282.84699  164 4471 6392.00000 5282.84699  17.4%   859 5720s
 17317   686 5282.88523   35 4483 6392.00000 5282.88523  17.4%   859 5726s
 17324   690 5282.93562  463 4496 6392.00000 5282.93562  17.4%   859 5731s
 17328   693 5283.05440  216 4507 6392.00000 5283.05440  17.3%   858 5735s
 17331   695 5283.24174  211 4414 6392.00000 5283.24174  17.3%   858 5740s
 17336   698 5283.31555   45 4334 6392.00000 5283.31555  17.3%   858 5745s
 17340   701 5283.49027   19 4341 6392.00000 5283.49027  17.3%   858 5751s
 17345   704 5283.52362  161 4361 6392.00000 5283.52362  17.3%   858 5755s
 17352   709 5283.59212    8 4464 6392.00000 5283.59212  17.3%   857 5760s
 17357   712 5283.68359  211 4381 6392.00000 5283.68359  17.3%   857 5765s
 17362   716 5283.85583  110 4355 6392.00000 5283.85583  17.3%   857 5771s
 17367   719 5283.95503  232 4372 6392.00000 5283.95503  17.3%   857 5775s
 17374   724 5283.97781  138 4468 6392.00000 5283.97781  17.3%   856 5781s
 17377   726 5284.12008  370 4418 6392.00000 5284.12008  17.3%   856 5785s
 17381   728 5284.31507   80 4197 6392.00000 5284.31507  17.3%   856 5792s
 17383   730 5284.42238  101 4375 6392.00000 5284.42238  17.3%   856 5795s
 17388   733 5284.56213   76 4489 6392.00000 5284.56213  17.3%   855 5800s
 17393   736 5284.61919    9 4568 6392.00000 5284.61919  17.3%   855 5805s
 17398   740 5284.75113  118 4501 6392.00000 5284.75113  17.3%   855 5811s
 17402   742 5284.76659  287 4573 6392.00000 5284.76659  17.3%   855 5816s
 17409   747 5284.85168   33 4354 6392.00000 5284.85168  17.3%   854 5821s
 17411   748 5284.99587   11 4402 6392.00000 5284.99587  17.3%   854 5825s
 17417   752 5285.18859   35 4315 6392.00000 5285.18859  17.3%   854 5832s
 17421   755 5285.28677   70 4472 6392.00000 5285.28677  17.3%   854 5836s
 17427   759 5285.33408   65 4553 6392.00000 5285.33408  17.3%   854 5841s
 17432   762 5285.45208  105 4635 6392.00000 5285.45208  17.3%   853 5846s
 17437   766 5285.53800  117 4621 6392.00000 5285.53800  17.3%   853 5850s
 17442   769 5285.65430  195 4529 6392.00000 5285.65430  17.3%   853 5855s
 17447   772 5285.70524    8 4563 6392.00000 5285.70524  17.3%   853 5860s
 17451   775 5285.83795   48 4516 6392.00000 5285.83795  17.3%   852 5865s
 17457   779 5285.87961  211 4596 6392.00000 5285.87961  17.3%   852 5870s
 17464   784 5285.95926   83 4489 6392.00000 5285.95926  17.3%   852 5875s
 17470   788 5286.00919  208 4640 6392.00000 5286.00919  17.3%   851 5881s
 17473   790 5286.17651  181 4413 6392.00000 5286.17651  17.3%   851 5885s
 17477   792 5286.36427  370 4383 6392.00000 5286.36427  17.3%   851 5891s
 17481   795 5286.46463   80 4527 6392.00000 5286.46463  17.3%   851 5895s
 17486   798 5286.50853   59 4552 6392.00000 5286.50853  17.3%   851 5900s
 17491   802 5286.56050  176 4325 6392.00000 5286.56050  17.3%   850 5905s
 17495   804 5287.05840  367 4296 6392.00000 5287.05840  17.3%   850 5911s
 17497   806 5287.24224  321 4261 6392.00000 5287.24224  17.3%   850 5915s
 17501   808 5287.37667   76 4210 6392.00000 5287.37667  17.3%   850 5920s
 17504   810 5287.58472  212 4406 6392.00000 5287.58472  17.3%   850 5925s
 17510   814 5287.73663  164 4442 6392.00000 5287.73663  17.3%   850 5931s
 17516   818 5287.77837  249 4566 6392.00000 5287.77837  17.3%   849 5936s
 17520   821 5287.91330  396 4515 6392.00000 5287.91330  17.3%   849 5940s
 17526   825 5287.99931  153 4450 6392.00000 5287.99931  17.3%   849 5946s
 17529   827 5288.09776   21 4585 6392.00000 5288.09776  17.3%   849 5950s
 17533   830 5288.28107  128 4391 6392.00000 5288.28107  17.3%   848 5956s
 17537   832 5288.39056  117 4556 6392.00000 5288.39056  17.3%   848 5960s
 17541   835 5288.47678  600 4496 6392.00000 5288.47678  17.3%   848 5965s
 17546   838 5288.57731  235 4592 6392.00000 5288.57731  17.3%   848 5972s
 17549   840 5288.68346   30 4496 6392.00000 5288.68346  17.3%   848 5975s
 17554   844 5288.73577  567 4555 6392.00000 5288.73577  17.3%   847 5980s
 17559   847 5288.85591   10 4550 6392.00000 5288.85591  17.3%   847 5986s
 17564   850 5288.87489   83 4503 6392.00000 5288.87489  17.3%   847 5990s
 17569   854 5289.01640  145 4431 6392.00000 5289.01640  17.3%   847 5995s
 17575   858 5289.13481  234 4520 6392.00000 5289.13481  17.3%   846 6001s
 17580   861 5289.18921  179 4486 6392.00000 5289.18921  17.3%   846 6006s
 17585   864 5289.25446   98 4388 6392.00000 5289.25446  17.3%   846 6010s
 17590   868 5289.33286   97 4457 6392.00000 5289.33286  17.3%   846 6015s
 17597   872 5289.37592  321 4361 6392.00000 5289.37592  17.3%   845 6020s
 17601   875 5289.47097   76 4432 6392.00000 5289.47097  17.2%   845 6025s
 17607   879 5289.53538  451 4355 6392.00000 5289.53538  17.2%   845 6030s
 17609   880 5289.75118   33 4425 6392.00000 5289.75118  17.2%   845 6035s
 17614   884 5289.97428  176 4506 6392.00000 5289.97428  17.2%   845 6041s
 17619   887 5290.05118  197 4514 6392.00000 5290.05118  17.2%   844 6046s
 17624   890 5290.16374  463 4363 6392.00000 5290.16374  17.2%   844 6050s
 17630   894 5290.19962  136 4489 6392.00000 5290.19962  17.2%   844 6056s
 17636   898 5290.24066   45 4372 6392.00000 5290.24066  17.2%   843 6060s
 17640   901 5290.34741   19 4361 6392.00000 5290.34741  17.2%   843 6065s
 17647   906 5290.46811    8 4395 6392.00000 5290.46811  17.2%   843 6071s
 17650   908 5290.60097  146 4521 6392.00000 5290.60097  17.2%   843 6075s
 17655   911 5290.63213  192 4441 6392.00000 5290.63213  17.2%   843 6080s
H17655   856                    6391.0000000 5290.65263  17.2%   843 6080s
 17662   861 5290.69553  110 4475 6391.00000 5290.69553  17.2%   842 6085s
 17666   863 5290.70878  540 4548 6391.00000 5290.70878  17.2%   842 6090s
H17666   811                    6390.0000000 5290.74157  17.2%   842 6091s
H17666   762                    6382.0000000 5290.74157  17.1%   842 6091s
 17674   768 5290.78344  138 4580 6382.00000 5290.78344  17.1%   842 6096s
 17678   770 5290.82516  106 4435 6382.00000 5290.82516  17.1%   841 6100s
 17684   774 5290.91962  178 4559 6382.00000 5290.91962  17.1%   841 6106s
 17689   778 5290.96797   42 4569 6382.00000 5290.96797  17.1%   841 6110s
H17689   730                    6380.0000000 5291.01373  17.1%   841 6112s
 17691   731 5291.06288  176 4507 6380.00000 5291.06288  17.1%   841 6115s
 17697   735 5291.11102  321 4582 6380.00000 5291.11102  17.1%   841 6120s
 17702   738 5291.11892  287 4687 6380.00000 5291.11892  17.1%   840 6125s
 17705   740 5291.12807  195 4580 6380.00000 5291.12807  17.1%   840 6212s
H17705   696                    6375.0000000 5291.12807  17.0%   868 6218s
 17706   698 5291.22828   54 4451 6375.00000 5291.12807  17.0%   868 6255s
 17708   701 5293.68557   55 4224 6375.00000 5291.22855  17.0%   869 6301s
 17712   708 5293.83663   56 4223 6375.00000 5293.68603  17.0%   871 6356s
 17720   714 5294.81496   57 4292 6375.00000 5293.83663  17.0%   878 6426s
 17729   736 5295.73345   58 4641 6375.00000 5294.81638  16.9%   885 6591s
H17754   715                    6372.0000000 5295.73345  16.9%   939 6668s
H17756   672                    6361.0000000 5295.73345  16.7%   939 6668s
 17786   790 5300.90787   60 4645 6361.00000 5297.59550  16.7%   956 6731s
H17914   795                    6359.0000000 5297.59550  16.7%   972 6768s
H17920   755                    6355.0000000 5297.59550  16.6%   972 6768s
H17934   714                    6342.0000000 5297.59550  16.5%   973 6768s
H17991   661                    6341.0000000 5297.59550  16.5%   977 6768s
 18000   760 5301.98774   63 4479 6341.00000 5297.59550  16.5%   978 6800s
 18102   757 5302.51389   64 4324 6341.00000 5297.59550  16.5%   985 6821s
 18133   775 5305.53571   64 4398 6341.00000 5297.59550  16.5%   987 6844s
 18161   797 5304.71164   65 4369 6341.00000 5297.59550  16.5%   992 6864s
H18168   762                    6339.0000000 5297.59550  16.4%   993 6864s
 18193   801 5302.97259   65 4311 6339.00000 5297.59550  16.4%   995 6888s
H18200   767                    6336.0000000 5297.59550  16.4%   996 6888s
H18205   737                    6335.0000000 5297.59550  16.4%   997 6888s
H18227   701                    6334.0000000 5297.59550  16.4%  1000 6888s
 18240   723 5318.45889   76 3729 6334.00000 5297.59550  16.4%  1000 6911s
 18266   746 5303.35596   67 4197 6334.00000 5297.59550  16.4%  1003 6949s
 18298   767 5319.49868   78 3825 6334.00000 5297.59550  16.4%  1007 6989s
 18329   794 5303.56627   68 4291 6334.00000 5297.59550  16.4%  1009 7039s
 18367   834 5320.09168   81 3790 6334.00000 5297.59550  16.4%  1011 7062s
 18419   897 5303.67149   69 4195 6334.00000 5297.59550  16.4%  1013 7085s
 18500   955 5323.07987   87 3661 6334.00000 5297.59550  16.4%  1017 7110s
 18585  1006 5303.77809   70 4226 6334.00000 5297.59550  16.4%  1021 7136s
 18664  1024 5317.20386   70 4105 6334.00000 5297.59550  16.4%  1026 7167s
 18708  1091 5304.06981   71 4068 6334.00000 5297.59550  16.4%  1030 7192s
 18790  1175 5315.22929   71 4187 6334.00000 5297.59550  16.4%  1037 7222s
 18879  1265 5304.33957   72 4192 6334.00000 5297.59550  16.4%  1043 7253s
 18969  1326 5309.08040   72 3819 6334.00000 5297.59550  16.4%  1051 7286s
 19030  1425 5304.56482   73 4312 6334.00000 5297.59550  16.4%  1056 7321s
 19129  1537 5307.36104   73 3945 6334.00000 5297.59550  16.4%  1063 7361s
 19241  1618 5308.02887   74 4088 6334.00000 5297.59550  16.4%  1070 7401s
 19322  1678 5348.46665  112 3347 6334.00000 5297.59550  16.4%  1081 7434s
 19382  1812 5308.19755   75 4209 6334.00000 5297.59550  16.4%  1085 7468s
 19516  1945 5350.19673  117 3287 6334.00000 5297.59550  16.4%  1091 7507s
 19649  2087 5313.43797   76 3871 6334.00000 5297.59550  16.4%  1098 7550s
 19791  2124 5317.87876   76 3811 6334.00000 5297.59550  16.4%  1104 7581s
 19828  2202 5314.05163   77 4077 6334.00000 5297.59550  16.4%  1107 7618s
 19906  2317 5347.18788   77 3633 6334.00000 5297.59550  16.4%  1114 7656s
 20021  2492 5314.78358   78 4046 6334.00000 5297.59550  16.4%  1121 7704s
 20196  2646 5450.19101  139 3057 6334.00000 5297.59550  16.4%  1130 7777s
 20352  2847 5314.89452   79 4112 6334.00000 5297.59550  16.4%  1136 7823s
 20553  3063 5387.61693   79 3863 6334.00000 5297.59550  16.4%  1145 7888s
 20769  3187 5314.92176   80 4084 6334.00000 5297.59550  16.4%  1152 7929s
 20893  3443 5331.05554   80 4089 6334.00000 5297.59550  16.4%  1155 7976s
 21155  3700 5315.82594   81 4098 6334.00000 5297.59550  16.4%  1162 8028s
 21412  3938 5485.48665  174 2724 6334.00000 5297.59550  16.4%  1170 8087s
 21650  4230 5315.88543   82 4081 6334.00000 5297.59550  16.4%  1178 8156s
 21944  4489 5347.66475   82 3968 6334.00000 5297.59550  16.4%  1184 8212s
 22213  4794 5317.10919   83 4035 6334.00000 5297.59550  16.4%  1193 8272s
 22556  5117 5318.47505   83 3613 6334.00000 5297.59550  16.4%  1199 8341s
 22916  5345 5317.70034   84 3881 6334.00000 5297.59550  16.4%  1207 8424s
 23152  5504 5334.12730   84 4078 6334.00000 5297.59550  16.4%  1219 8492s
 23313  5558 5318.44744   85 3838 6334.00000 5297.59550  16.4%  1229 8546s
 23367  5893 5325.21945   85 3963 6334.00000 5297.59550  16.4%  1233 8613s
 23726  6256 5320.42460   86 3693 6334.00000 5297.59550  16.4%  1241 8703s
 24105  6662 5318.88734   86 3785 6334.00000 5297.59550  16.4%  1251 8784s
 24555  6814 5320.51613   87 3842 6334.00000 5297.59550  16.4%  1263 8854s
H24707  6814                    6332.0000000 5297.59550  16.3%  1270 8854s
 24717  7366 5320.24256   87 3684 6332.00000 5297.59550  16.3%  1270 8937s
 25284  7927 5320.90280   90 3673 6332.00000 5297.59550  16.3%  1278 9029s
 25854  8508 5322.33565   93 3822 6332.00000 5298.57564  16.3%  1287 9111s
H26012  8507                    6329.0000000 5298.57564  16.3%  1286 9111s
 26457  9026 5323.66078   95 3769 6329.00000 5298.57564  16.3%  1290 9202s
 27081  9094 5327.81643   97 3624 6329.00000 5298.57564  16.3%  1299 9267s
H27103  9094                    6328.0000000 5298.57564  16.3%  1300 9267s
H27172  9092                    6325.0000000 5298.57564  16.2%  1304 9267s
 27185  9539 5395.34375   98 3569 6325.00000 5298.57564  16.2%  1305 9373s
 27739  9964 5328.91406  100 3556 6325.00000 5300.91449  16.2%  1317 9483s
 28208 10360 5329.37845  102 3528 6325.00000 5300.91449  16.2%  1334 9591s
 28668 10857 5354.20365  105 3493 6325.00000 5301.52304  16.2%  1349 9703s
 29165 11334 5334.76987  108 3348 6325.00000 5301.52304  16.2%  1367 9819s
 29670 11956 5335.64201  110 3246 6325.00000 5301.52304  16.2%  1383 9940s
 30294 12550 5359.33447  113 3133 6325.00000 5301.52304  16.2%  1397 10072s
 30978 13206 5340.10927  116 3274 6325.00000 5301.52304  16.2%  1409 10201s
 31679 13969 5341.16603  117 3334 6325.00000 5301.52304  16.2%  1422 10345s
 32482 14601 5342.35072  119 3432 6325.00000 5303.35605  16.2%  1435 10457s
 33134 15282 5342.75482  120 3569 6325.00000 5303.35605  16.2%  1446 10571s
 33815 16149 5343.70691  123 3539 6325.00000 5303.35605  16.2%  1456 10686s
 34723 16872 5345.38081  126 3180 6325.00000 5303.35605  16.2%  1457 10808s
 35503 17673 5346.66018  130 3315 6325.00000 5303.35605  16.2%  1462 10927s
 36372 18342 5347.45546  133 3244 6325.00000 5303.35605  16.2%  1465 11051s
 37179 18998 5348.51364  135 3350 6325.00000 5303.35605  16.2%  1468 11177s
 37859 19544 5351.55044  138 3304 6325.00000 5303.35605  16.2%  1479 11410s
 38424 20348 5353.80843  141 3245 6325.00000 5303.35605  16.2%  1489 11557s
 39238 21093 5354.90716  146 3496 6325.00000 5303.35605  16.2%  1498 11706s
 40014 22043 5356.03011  149 3466 6325.00000 5303.35605  16.2%  1511 11861s
 40986 22076 5357.33813  153 3534 6325.00000 5303.35605  16.2%  1518 11973s
H40990 22068                    6323.0000000 5303.35605  16.1%  1518 11973s
 41019 22991 5441.86448  153 2972 6323.00000 5303.35605  16.1%  1520 12134s
 41968 23902 5360.12191  158 3298 6323.00000 5303.35605  16.1%  1530 12308s
 42942 24826 5373.81511  164 3351 6323.00000 5303.35605  16.1%  1542 12494s
H43502 24766                    6317.0000000 5303.35605  16.0%  1550 12494s
 43913 25513 5363.94137  168 3219 6317.00000 5303.35605  16.0%  1552 12661s
H44695 25501                    6316.0000000 5303.35605  16.0%  1557 12661s
 44715 26418 5367.51488  174 3268 6316.00000 5303.35605  16.0%  1557 12872s
 45685 27294 5369.20639  177 3062 6316.00000 5303.35605  16.0%  1573 13085s
 46648 28298 5370.00645  181 3077 6316.00000 5303.35605  16.0%  1592 13319s
 47693 29508 5375.08672  184 2989 6316.00000 5303.35605  16.0%  1609 13545s
 48929 30804 5377.40566  189 3033 6316.00000 5303.35605  16.0%  1621 13784s
 50252 31672 5379.02277  193 3291 6316.00000 5303.35605  16.0%  1633 14008s
H50508 31631                    6313.0000000 5303.35605  16.0%  1639 14008s
 51152 32796 5393.62445  197 2905 6313.00000 5303.35605  16.0%  1646 14265s
H51203 32771                    6312.0000000 5303.35605  16.0%  1649 14265s
H51308 32538                    6301.0000000 5303.35605  15.8%  1649 14265s
 52359 34177 5384.12108  201 3077 6301.00000 5303.35605  15.8%  1653 14540s
 54146 34218 5386.40465  205 3014 6301.00000 5303.35605  15.8%  1657 14753s
H54186 34185                    6299.0000000 5303.35605  15.8%  1658 14753s
 54220 35171 5386.54433  207 3082 6299.00000 5303.35605  15.8%  1659 15046s
 55326 36402 5397.50896  215 3084 6299.00000 5303.35605  15.8%  1687 15348s
 56627 37709 5398.16988  219 3076 6299.00000 5303.35605  15.8%  1711 15677s
 58012 39025 5404.51516  226 2951 6299.00000 5303.35605  15.8%  1727 16006s
 59418 40820 5473.80720  230 2857 6299.00000 5303.46669  15.8%  1741 16382s
 61260 40821 5742.31244  257 13110 6299.00000 5303.46669  15.8%  1757 17404s
 61262 40822 5758.42104  396  884 6299.00000 5303.46669  15.8%  1757 17411s
 61264 40824 5399.04467  127 1057 6299.00000 5303.46669  15.8%  1757 17417s
 61265 40824 5499.18228  281 1279 6299.00000 5303.46669  15.8%  1757 17422s
 61266 40825 5361.00100  122 1445 6299.00000 5303.46669  15.8%  1757 17431s
 61267 40826 5425.95396  202 1703 6299.00000 5303.46669  15.8%  1757 17443s
 61268 40826 5573.68340  294 1785 6299.00000 5303.46669  15.8%  1757 17456s
 61269 40827 5453.67225  211 2096 6299.00000 5303.46669  15.8%  1757 17470s
 61270 40828 5426.34688  173 2149 6299.00000 5303.46669  15.8%  1757 17487s
 61271 40828 5947.87181  378 2272 6299.00000 5303.46669  15.8%  1757 17503s
 61272 40829 5378.63841  173 2473 6299.00000 5303.46669  15.8%  1757 17520s
 61273 40830 5487.24325  180 2755 6299.00000 5303.46669  15.8%  1757 17539s
 61274 40830 5496.62797  228 2858 6299.00000 5303.46669  15.8%  1757 17557s
 61275 40831 5358.49617  140 3061 6299.00000 5303.46669  15.8%  1757 17574s
 61276 40832 5852.13423  333 3019 6299.00000 5303.46669  15.8%  1757 17590s
 61277 40832 5852.98888  449 3234 6299.00000 5303.46669  15.8%  1757 17605s
