==========================================
SLURM_JOB_ID = 5322905
SLURM_JOB_NODELIST = b22-01
TMPDIR = /tmp/SLURM_5322905
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 14:13:44 PST 2025] Starting run_single_instance on b22-01.hpc.usc.edu for c101_Skewed1
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7542 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0xf75680cc
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 677200 rows and 697554 columns
Presolve time: 4.05s
Presolved: 26450 rows, 30446 columns, 227650 nonzeros
Variable types: 0 continuous, 30446 integer (30400 binary)
Performing another presolve...
Presolve removed 700 rows and 251 columns
Presolve time: 0.47s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2670000e+03   2.181250e+02   9.216395e+09      7s
Concurrent spin time: 0.14s

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   17831    4.4465622e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 4.446562e+03, 17831 iterations, 2.63 seconds (2.96 work units)
Total elapsed time = 9.35s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59972 39902 7205.03417  115 5048 8718.00000 7205.03417  17.4%  1765 29474s
 59973 39903 8449.88122  479 4822 8718.00000 7206.18561  17.3%  1765 29482s
 59974 39903 7206.48187  107 4894 8718.00000 7206.48187  17.3%  1765 29487s
 59976 39905 7206.66339  334 5066 8718.00000 7206.66339  17.3%  1765 29492s
 59978 39906 7206.74037   67 5032 8718.00000 7206.74037  17.3%  1765 29495s
 59980 39907 7206.76641  257 5139 8718.00000 7206.76641  17.3%  1765 29533s
 59981 39908 7207.72397  167 4720 8718.00000 7207.72397  17.3%  1765 29543s
 59982 39909 7354.74092  691 5071 8718.00000 7208.11420  17.3%  1765 29549s
 59983 39909 7208.19352   77 5007 8718.00000 7208.19352  17.3%  1765 29551s
 59986 39911 8696.64411 1044 5029 8718.00000 7208.28334  17.3%  1764 29555s
 59988 39913 7208.28995  174 4977 8718.00000 7208.28995  17.3%  1764 29590s
 59989 39913 7209.10739  194 4823 8718.00000 7209.10739  17.3%  1764 29598s
 59990 39914 8649.98043  963 4828 8718.00000 7209.50345  17.3%  1764 29603s
 59991 39915 8612.05199  217 4723 8718.00000 7209.56841  17.3%  1764 29605s
 59994 39917 8596.95338  133 4817 8718.00000 7209.65640  17.3%  1764 29610s
 59995 39917 7619.08112  538 4824 8718.00000 7209.65780  17.3%  1764 29648s
 59996 39918 7210.44070  163 4898 8718.00000 7210.44070  17.3%  1764 29656s
 59998 39919 8463.85486  974 5011 8718.00000 7210.66359  17.3%  1764 29661s
 60003 39923 7995.60752  729 4913 8718.00000 7210.71843  17.3%  1764 29698s
 60004 39923 7211.05998  360 4756 8718.00000 7211.05998  17.3%  1764 29704s
 60005 39924 7211.24173  270 4946 8718.00000 7211.24173  17.3%  1764 29708s
 60006 39925 7211.29453  222 4901 8718.00000 7211.29453  17.3%  1764 29710s
 60010 39927 7226.36695  390 4779 8718.00000 7211.34846  17.3%  1764 29749s
 60011 39928 7393.89007  346 4680 8718.00000 7211.56638  17.3%  1764 29753s
 60012 39929 8020.32211  213 4649 8718.00000 7211.68589  17.3%  1764 29756s
 60015 39931 7293.27348  276 4800 8718.00000 7211.74890  17.3%  1764 29760s
 60016 39931 7211.75040  227 4767 8718.00000 7211.75040  17.3%  1764 29795s
 60017 39932 7354.89474  120 4910 8718.00000 7212.34141  17.3%  1764 29801s
 60018 39933 8677.40290 1038 4775 8718.00000 7212.73558  17.3%  1764 29807s
 60019 39933 7881.83885  546 4876 8718.00000 7212.85164  17.3%  1764 29810s
 60024 39937 8622.30851  139 5006 8718.00000 7212.92665  17.3%  1763 29850s
 60025 39937 8055.24533  547 4764 8718.00000 7213.43710  17.3%  1763 29857s
 60026 39938 8244.87897  762 4720 8718.00000 7213.63717  17.3%  1763 29861s
 60027 39939 8656.10696  824 4845 8718.00000 7213.75894  17.3%  1763 29865s
 60031 39941 7537.44485  460 5020 8718.00000 7213.81886  17.3%  1763 29901s
 60033 39943 7890.70368  105 4965 8718.00000 7213.99473  17.3%  1763 29905s
 60037 39945 7214.06357  188 4997 8718.00000 7214.06357  17.3%  1763 29910s
 60038 39946 7214.06635   97 4916 8718.00000 7214.06635  17.3%  1763 29943s
 60039 39947 8492.43692  460 4739 8718.00000 7214.62919  17.2%  1763 29950s
 60041 39948 7902.41362  289 5010 8718.00000 7214.97495  17.2%  1763 29957s
 60044 39950 8075.27691  141 5037 8718.00000 7215.04107  17.2%  1763 29960s
 60046 39951 7215.04668  236 4872 8718.00000 7215.04668  17.2%  1763 29995s
 60048 39953 7215.35641  362 4951 8718.00000 7215.35641  17.2%  1763 30002s
 60050 39954 8319.57285  788 5046 8718.00000 7215.39355  17.2%  1763 30005s
 60051 39955 7215.39587  126 5109 8718.00000 7215.39587  17.2%  1763 30039s
 60052 39955 7215.83723  463 4914 8718.00000 7215.83723  17.2%  1763 30045s
 60054 39957 7410.00771  419 5050 8718.00000 7216.43017  17.2%  1762 30052s
 60055 39957 7508.08263  437 4997 8718.00000 7216.50896  17.2%  1762 30055s
 60058 39959 7520.21865  152 5145 8718.00000 7216.52547  17.2%  1762 30092s
 60059 39960 7216.67796  433 4787 8718.00000 7216.67796  17.2%  1762 30095s
 60064 39963 7294.93561  111 4764 8718.00000 7216.78698  17.2%  1762 30133s
 60065 39964 7217.35245  165 4724 8718.00000 7217.35245  17.2%  1762 30140s
 60066 39965 7218.79768  273 4818 8718.00000 7217.63273  17.2%  1762 30145s
 60070 39967 7274.14382  384 4875 8718.00000 7217.74629  17.2%  1762 30150s
 60072 39969 7217.75572  115 4964 8718.00000 7217.75572  17.2%  1762 30187s
 60073 39969 8449.88122  479 4779 8718.00000 7218.13602  17.2%  1762 30192s
 60075 39971 8595.18366  792 4747 8718.00000 7218.27652  17.2%  1762 30196s
 60079 39973 8434.91542  126 4968 8718.00000 7218.32904  17.2%  1762 30233s
 60080 39974 7218.95870  257 4575 8718.00000 7218.95870  17.2%  1762 30241s
 60081 39975 7219.19478  167 4903 8718.00000 7219.19478  17.2%  1762 30245s
 60084 39977 7434.50759  499 4872 8718.00000 7219.29752  17.2%  1762 30250s
 60087 39979 8185.90985  839 4837 8718.00000 7219.31706  17.2%  1762 30286s
 60089 39980 7219.57066  194 4913 8718.00000 7219.57066  17.2%  1761 30291s
 60092 39982 8093.64786  213 4932 8718.00000 7219.61616  17.2%  1761 30295s
 60093 39983 7639.62179  421 5132 8718.00000 7219.61924  17.2%  1761 30329s
 60094 39983 8596.95338  133 4918 8718.00000 7220.38290  17.2%  1761 30336s
 60095 39984 7619.08112  538 4812 8718.00000 7220.80554  17.2%  1761 30341s
 60097 39985 8652.52811  148 4879 8718.00000 7220.93631  17.2%  1761 30345s
 60101 39988 8492.51420  301 4931 8718.00000 7220.95929  17.2%  1761 30381s
 60102 39989 7221.22691  169 4666 8718.00000 7221.22691  17.2%  1761 30385s
 60104 39990 7221.46703  360 4872 8718.00000 7221.46703  17.2%  1761 30391s
 60108 39993 8676.54737  874 4905 8718.00000 7221.51040  17.2%  1761 30395s
 60110 39994 7226.36695  390 4928 8718.00000 7221.52468  17.2%  1761 30430s
 60112 39995 8020.32211  213 4637 8718.00000 7221.98628  17.2%  1761 30438s
 60113 39996 7222.10128  119 4565 8718.00000 7222.10128  17.2%  1761 30441s
 60117 39999 7354.89474  120 4555 8718.00000 7222.16068  17.2%  1761 30445s
 60120 40001 7229.77410  400 4719 8718.00000 7222.18182  17.2%  1761 30481s
 60121 40001 8454.63516  850 4521 8718.00000 7222.88484  17.1%  1761 30488s
 60122 40002 7223.23522  195 4744 8718.00000 7223.23522  17.1%  1761 30493s
 60123 40003 7468.00264  378 4711 8718.00000 7223.36521  17.1%  1760 30496s
 60127 40005 8656.10696  824 4831 8718.00000 7223.45077  17.1%  1760 30500s
 60128 40006 7648.46395   97 4875 8718.00000 7223.45249  17.1%  1760 30535s
 60130 40007 7223.98055  122 4764 8718.00000 7223.98055  17.1%  1760 30543s
 60131 40008 7537.44485  460 4802 8718.00000 7224.03198  17.1%  1760 30545s
 60135 40011 7378.60066  113 4651 8718.00000 7224.06783  17.1%  1760 30581s
 60137 40012 7224.45358  188 4648 8718.00000 7224.45358  17.1%  1760 30586s
 60140 40014 7226.96302  264 4655 8718.00000 7224.49842  17.1%  1760 30623s
 60141 40015 7902.41362  289 4548 8718.00000 7224.65647  17.1%  1760 30626s
 60143 40016 8188.54314  689 4590 8718.00000 7224.76252  17.1%  1760 30630s
 60147 40019 7237.52919  166 4725 8718.00000 7224.79083  17.1%  1760 30671s
 60148 40019 7225.29353  362 4720 8718.00000 7225.29353  17.1%  1760 30676s
 60150 40021 8319.57285  788 4847 8718.00000 7225.52363  17.1%  1760 30681s
 60152 40022 7225.54168  463 4943 8718.00000 7225.54168  17.1%  1760 30717s
 60153 40023 7225.80647  168 4722 8718.00000 7225.80647  17.1%  1760 30722s
 60155 40024 7508.08263  437 4662 8718.00000 7225.92636  17.1%  1760 30725s
 60158 40026 7520.21865  152 4634 8718.00000 7225.94520  17.1%  1759 30760s
 60160 40027 8023.09768  138 4800 8718.00000 7226.34563  17.1%  1759 30766s
 60163 40029 7226.41830  245 4879 8718.00000 7226.41830  17.1%  1759 30770s
 60164 40030 7294.93561  111 4848 8718.00000 7226.41924  17.1%  1759 30807s
 60165 40031 7226.60034  165 4702 8718.00000 7226.60034  17.1%  1759 30810s
 60167 40032 8625.91701  826 4964 8718.00000 7226.81932  17.1%  1759 30816s
 60170 40034 7274.14382  384 4983 8718.00000 7226.85973  17.1%  1759 30853s
 60171 40035 7291.52666  318 5026 8718.00000 7227.14985  17.1%  1759 30858s
 60172 40035 7227.24173  115 4883 8718.00000 7227.24173  17.1%  1759 30860s
 60175 40037 8595.18366  792 4998 8718.00000 7227.28275  17.1%  1759 30898s
 60176 40038 7227.41052  334 4844 8718.00000 7227.41052  17.1%  1759 30901s
 60177 40039 7227.55268   70 4878 8718.00000 7227.55268  17.1%  1759 30905s
 60181 40041 7227.59229  167 4969 8718.00000 7227.59229  17.1%  1759 30943s
 60182 40042 7354.74092  691 4749 8718.00000 7228.14154  17.1%  1759 30950s
 60184 40043 7434.50759  499 4579 8718.00000 7228.40692  17.1%  1759 30956s
 60188 40046 7228.43815  174 4717 8718.00000 7228.43815  17.1%  1759 30994s
 60189 40047 7228.92120  194 4883 8718.00000 7228.92120  17.1%  1759 31001s
 60191 40048 8612.05199  217 4856 8718.00000 7229.06229  17.1%  1758 31006s
 60194 40050 8596.95338  133 5060 8718.00000 7229.08269  17.1%  1758 31042s
 60195 40051 7619.08112  538 4657 8718.00000 7229.71857  17.1%  1758 31048s
 60196 40051 7230.46759  163 5043 8718.00000 7230.46759  17.1%  1758 31052s
 60197 40052 8652.52811  148 5105 8718.00000 7230.58127  17.1%  1758 31055s
 60201 40055 8492.51420  301 5033 8718.00000 7230.64427  17.1%  1758 31093s
 60202 40055 7230.82412  169 4680 8718.00000 7230.82412  17.1%  1758 31096s
 60205 40057 7230.94556  270 4866 8718.00000 7230.94556  17.1%  1758 31100s
 60206 40058 7230.94889  222 4984 8718.00000 7230.94889  17.1%  1758 31135s
 60207 40059 7231.26302   82 4483 8718.00000 7231.26302  17.1%  1758 31140s
 60209 40060 7907.82046  656 4756 8718.00000 7231.49486  17.1%  1758 31146s
 60212 40062 8020.32211  213 4886 8718.00000 7231.56092  17.1%  1758 31150s
 60214 40063 7901.80156  626 5052 8718.00000 7231.57165  17.1%  1758 31188s
 60215 40064 7293.27348  276 4578 8718.00000 7231.92254  17.0%  1758 31193s
 60216 40065 7232.09161  227 4802 8718.00000 7232.09161  17.0%  1758 31196s
 60218 40066 8677.40290 1038 4975 8718.00000 7232.19109  17.0%  1758 31200s
 60221 40068 8454.63516  850 4848 8718.00000 7232.21069  17.0%  1758 31239s
 60222 40069 7232.53607  195 4755 8718.00000 7232.53607  17.0%  1758 31244s
 60223 40069 7468.00264  378 4954 8718.00000 7232.76380  17.0%  1758 31247s
 60224 40070 8622.30851  139 4958 8718.00000 7232.84145  17.0%  1758 31250s
 60227 40072 8656.10696  824 4907 8718.00000 7232.87358  17.0%  1757 31287s
 60228 40073 7648.46395   97 4908 8718.00000 7233.09496  17.0%  1757 31291s
 60230 40074 7233.21835  122 5008 8718.00000 7233.21835  17.0%  1757 31296s
 60234 40077 7233.24163  326 4979 8718.00000 7233.24163  17.0%  1757 31333s
 60235 40077 7378.60066  113 4862 8718.00000 7233.67712  17.0%  1757 31338s
 60236 40078 8690.24890  760 4960 8718.00000 7233.77068  17.0%  1757 31341s
 60238 40079 7233.88046   97 5109 8718.00000 7233.88046  17.0%  1757 31345s
 60239 40080 8492.43692  460 5203 8718.00000 7233.88398  17.0%  1757 31382s
 60240 40081 7234.10203  264 4859 8718.00000 7234.10203  17.0%  1757 31386s
 60242 40082 8469.63878  810 4986 8718.00000 7234.33664  17.0%  1757 31392s
 60245 40084 7234.37038   88 4981 8718.00000 7234.37038  17.0%  1757 31395s
 60247 40085 7237.52919  166 5119 8718.00000 7234.37890  17.0%  1757 31431s
 60248 40086 7234.65457  362 4920 8718.00000 7234.65457  17.0%  1757 31435s
 60250 40087 8319.57285  788 5181 8718.00000 7234.81348  17.0%  1757 31441s
 60253 40089 7234.86190  168 5116 8718.00000 7234.86190  17.0%  1757 31445s
 60255 40091 7508.08263  437 4995 8718.00000 7234.87112  17.0%  1757 31482s
 60256 40091 7237.59554   78 5077 8718.00000 7235.00423  17.0%  1757 31485s
 60260 40094 8023.09768  138 5116 8718.00000 7235.09678  17.0%  1756 31490s
 60261 40095 7235.09932  255 5144 8718.00000 7235.09932  17.0%  1756 31526s
 60263 40096 7235.17375  245 5112 8718.00000 7235.17375  17.0%  1756 31530s
 60265 40097 7235.18488  165 5167 8718.00000 7235.18488  17.0%  1756 31567s
 60266 40098 7235.31400  273 5002 8718.00000 7235.31400  17.0%  1756 31570s
 60270 40101 7274.14382  384 5242 8718.00000 7235.41215  17.0%  1756 31575s
 60271 40101 7291.52666  318 5188 8718.00000 7235.41403  17.0%  1756 31613s
 60272 40102 7235.51320  115 5170 8718.00000 7235.51320  17.0%  1756 31616s
 60275 40104 8595.18366  792 5208 8718.00000 7235.58373  17.0%  1756 31654s
 60276 40105 7235.66249  334 5097 8718.00000 7235.66249  17.0%  1756 31656s
 60280 40107 7235.70869  257 5211 8718.00000 7235.70869  17.0%  1756 31660s
 60281 40108 7235.71245  167 5191 8718.00000 7235.71245  17.0%  1756 31696s
 60283 40109 7235.80141   77 5040 8718.00000 7235.80141  17.0%  1756 31700s
 60287 40112 8185.90985  839 5186 8718.00000 7235.85000  17.0%  1756 31738s
 60288 40113 7235.95051  174 5161 8718.00000 7235.95051  17.0%  1756 31741s
 60292 40115 8093.64786  213 5218 8718.00000 7236.03968  17.0%  1756 31745s
 60293 40116 7639.62179  421 5179 8718.00000 7236.04167  17.0%  1756 31778s
 60294 40117 8596.95338  133 5233 8718.00000 7236.18642  17.0%  1755 31781s
 60297 40119 8652.52811  148 5200 8718.00000 7236.30057  17.0%  1755 31785s
 60299 40120 7236.30972   82 5318 8718.00000 7236.30972  17.0%  1755 31819s
 60300 40121 7275.38609  117 5237 8718.00000 7236.44779  17.0%  1755 31822s
 60302 40122 7236.54044  169 5142 8718.00000 7236.54044  17.0%  1755 31825s
 60304 40123 7236.54989  360 5188 8718.00000 7236.54989  17.0%  1755 31861s
 60308 40126 8676.54737  874 5295 8718.00000 7236.61727  17.0%  1755 31901s
 60311 40128 7393.89007  346 5062 8718.00000 7236.69060  17.0%  1755 31905s
 60313 40129 7236.69721  119 5101 8718.00000 7236.69721  17.0%  1755 31943s
 60314 40130 7901.80156  626 4727 8718.00000 7237.09637  17.0%  1755 31947s
 60318 40134 8677.40290 1038  889 8718.00000 7237.09637  17.0%  1777 31956s
 60320 40136 7237.09637  400 1154 8718.00000 7237.09637  17.0%  1777 31965s
 60321 40136 8454.63516  850 1354 8718.00000 7237.09637  17.0%  1777 31974s
 60322 40137 7237.09637  195 1386 8718.00000 7237.09637  17.0%  1777 31986s
 60323 40138 7468.00264  378 1601 8718.00000 7237.09637  17.0%  1777 32001s
 60324 40138 8622.30851  139 1783 8718.00000 7237.09637  17.0%  1777 32019s
 60325 40139 8055.24533  547 1932 8718.00000 7237.09637  17.0%  1777 32039s
 60326 40140 8244.87897  762 1843 8718.00000 7237.09637  17.0%  1777 32057s
 60327 40140 8656.10696  824 1985 8718.00000 7237.09637  17.0%  1777 32080s
 60328 40141 7648.46395   97 2458 8718.00000 7237.09637  17.0%  1777 32104s
 60329 40142 8273.91090  767 2501 8718.00000 7237.09637  17.0%  1777 32132s
 60330 40142 7237.09637  122 2607 8718.00000 7237.09637  17.0%  1777 32160s
 60331 40143 7537.44485  460 2987 8718.00000 7237.09637  17.0%  1777 32185s
 60332 40144 7898.74183  462 3206 8718.00000 7237.09637  17.0%  1777 32214s
 60333 40144 7890.70368  105 3550 8718.00000 7237.09637  17.0%  1777 32242s
 60334 40145 7237.09637  326 3959 8718.00000 7237.09637  17.0%  1777 32266s
 60335 40146 7378.60066  113 4102 8718.00000 7237.09637  17.0%  1777 32289s
 60336 40146 8690.24890  760 4176 8718.00000 7237.09637  17.0%  1777 32305s
 60337 40147 7237.09637  188 4334 8718.00000 7237.09637  17.0%  1776 32318s
 60338 40148 7237.09637   97 4265 8718.00000 7237.09637  17.0%  1776 32327s
 60339 40148 8492.43692  460 4264 8718.00000 7237.09637  17.0%  1776 32335s
 60341 40150 7902.41362  289 4782 8718.00000 7237.09637  17.0%  1776 32342s
 60342 40150 8469.63878  810 4561 8718.00000 7237.09637  17.0%  1776 32345s
 60348 40154 7237.09637  362 4652 8718.00000 7237.09637  17.0%  1776 32352s
 60349 40155 7759.16676  607 4559 8718.00000 7237.55153  17.0%  1776 32358s
 60350 40156 8319.57285  788 4727 8718.00000 7237.72250  17.0%  1776 32361s
 60353 40158 7237.79827  168 4444 8718.00000 7237.79827  17.0%  1776 32365s
 60354 40158 7410.00771  419 4635 8718.00000 7237.80062  17.0%  1776 32402s
 60355 40159 7508.08263  437 4455 8718.00000 7238.49670  17.0%  1776 32409s
 60356 40160 7238.81322   78 4563 8718.00000 7238.81322  17.0%  1776 32413s
 60357 40160 7238.87138  268 4507 8718.00000 7238.87138  17.0%  1776 32415s
 60361 40163 7238.91211  255 4452 8718.00000 7238.91211  17.0%  1776 32453s
 60362 40164 7239.44179  345 4591 8718.00000 7239.44179  17.0%  1776 32459s
 60363 40164 7239.53558  245 4638 8718.00000 7239.53558  17.0%  1776 32462s
 60367 40167 8625.91701  826 4513 8718.00000 7239.56877  17.0%  1776 32503s
 60368 40168 7444.73010  203 4355 8718.00000 7240.43284  16.9%  1776 32510s
 60369 40168 7334.58516  547 4438 8718.00000 7240.79845  16.9%  1776 32515s
 60373 40171 8449.88122  479 4535 8718.00000 7240.84236  16.9%  1775 32555s
 60374 40172 7241.55318  107 4518 8718.00000 7241.55318  16.9%  1775 32573s
 60375 40172 8595.18366  792 4396 8718.00000 7241.74404  16.9%  1775 32578s
 60376 40173 7241.79889  334 4536 8718.00000 7241.79889  16.9%  1775 32580s
 60379 40175 8434.91542  126 4638 8718.00000 7241.81591  16.9%  1775 32619s
 60380 40176 7242.12101  257 4329 8718.00000 7242.12101  16.9%  1775 32623s
 60381 40176 7242.23038  167 4428 8718.00000 7242.23038  16.9%  1775 32625s
 60386 40180 8696.64411 1044 4446 8718.00000 7242.29238  16.9%  1775 32665s
 60387 40180 8185.90985  839 4528 8718.00000 7243.02806  16.9%  1775 32672s
 60388 40181 7243.28034  174 4417 8718.00000 7243.28034  16.9%  1775 32675s
 60391 40183 8612.05199  217 4557 8718.00000 7243.39039  16.9%  1775 32680s
 60394 40185 8596.95338  133 4517 8718.00000 7243.40331  16.9%  1775 32719s
 60395 40186 7619.08112  538 4470 8718.00000 7243.89404  16.9%  1775 32726s
 60397 40187 8652.52811  148 4387 8718.00000 7244.22304  16.9%  1775 32732s
 60400 40189 7275.38609  117 4529 8718.00000 7244.29583  16.9%  1775 32735s
 60402 40190 7244.30247  169 4529 8718.00000 7244.30247  16.9%  1775 32772s
 60403 40191 7995.60752  729 4417 8718.00000 7244.91669  16.9%  1775 32780s
 60404 40192 7245.21057  360 4506 8718.00000 7245.21057  16.9%  1775 32785s
 60409 40195 7907.82046  656 4814 8718.00000 7245.30602  16.9%  1774 32827s
 60410 40196 7245.88220  390 4743 8718.00000 7245.88220  16.9%  1774 32833s
 60411 40196 7393.89007  346 4656 8718.00000 7245.98088  16.9%  1774 32835s
 60415 40199 7293.27348  276 4659 8718.00000 7246.08707  16.9%  1774 32875s
 60416 40200 7246.64528  227 4490 8718.00000 7246.64528  16.9%  1774 32892s
 60417 40200 7354.89474  120 4542 8718.00000 7246.89006  16.9%  1774 32896s
 60420 40202 7246.96107  400 4559 8718.00000 7246.96107  16.9%  1774 32900s
 60422 40204 7246.96518  195 4737 8718.00000 7246.96518  16.9%  1774 32936s
 60423 40204 7468.00264  378 4562 8718.00000 7247.86914  16.9%  1774 32945s
 60424 40205 8622.30851  139 4617 8718.00000 7248.29148  16.9%  1774 32950s
 60427 40207 8656.10696  824 4686 8718.00000 7248.42137  16.9%  1774 32955s
 60430 40209 7248.44916  122 4720 8718.00000 7248.44916  16.9%  1774 32995s
 60431 40210 7537.44485  460 4648 8718.00000 7248.86518  16.9%  1774 33007s
 60433 40211 7890.70368  105 4614 8718.00000 7249.02892  16.8%  1774 33011s
 60436 40213 8690.24890  760 4562 8718.00000 7249.04955  16.8%  1774 33048s
 60437 40214 7249.43569  188 4714 8718.00000 7249.43569  16.8%  1774 33054s
 60438 40214 7249.63163   97 4588 8718.00000 7249.63163  16.8%  1774 33058s
 60439 40215 8492.43692  460 4565 8718.00000 7249.70421  16.8%  1773 33060s
 60442 40217 8469.63878  810 4765 8718.00000 7249.72980  16.8%  1773 33100s
 60443 40218 8188.54314  689 4596 8718.00000 7250.54049  16.8%  1773 33109s
 60444 40218 8075.27691  141 4738 8718.00000 7250.86377  16.8%  1773 33114s
 60445 40219 7251.00133   88 4665 8718.00000 7251.00133  16.8%  1773 33117s
 60447 40220 7251.08604  166 4813 8718.00000 7251.08604  16.8%  1773 33120s
 60449 40222 7759.16676  607 4823 8718.00000 7251.09201  16.8%  1773 33159s
 60450 40222 8319.57285  788 4713 8718.00000 7251.65798  16.8%  1773 33166s
 60452 40224 7251.88309  463 4664 8718.00000 7251.88309  16.8%  1773 33171s
 60455 40226 7508.08263  437 4770 8718.00000 7251.92500  16.8%  1773 33208s
 60456 40226 7252.47300   78 4603 8718.00000 7252.47300  16.8%  1773 33230s
 60457 40227 7252.68731  268 4579 8718.00000 7252.68731  16.8%  1773 33236s
 60460 40229 8023.09768  138 4728 8718.00000 7252.80008  16.8%  1773 33240s
 60462 40230 7252.80563  345 4745 8718.00000 7252.80563  16.8%  1773 33276s
 60463 40231 7253.37900  245 4403 8718.00000 7253.37900  16.8%  1773 33282s
 60464 40232 7294.93561  111 4477 8718.00000 7253.64408  16.8%  1773 33286s
 60466 40233 7253.76968  273 4404 8718.00000 7253.76968  16.8%  1773 33290s
 60469 40235 7334.58516  547 4443 8718.00000 7253.79488  16.8%  1773 33324s
 60470 40236 7274.14382  384 4504 8718.00000 7254.76208  16.8%  1773 33333s
 60471 40236 7291.52666  318 4662 8718.00000 7255.03824  16.8%  1773 33338s
 60472 40237 7255.18046  115 4656 8718.00000 7255.18046  16.8%  1773 33341s
 60476 40240 7255.25494  334 4432 8718.00000 7255.25494  16.8%  1772 33377s
 60477 40240 7255.46796   70 4394 8718.00000 7255.46796  16.8%  1772 33381s
 60480 40242 7255.54465  257 4451 8718.00000 7255.54465  16.8%  1772 33385s
 60481 40243 7255.54652  167 4491 8718.00000 7255.54652  16.8%  1772 33421s
 60482 40244 7354.74092  691 4516 8718.00000 7256.05440  16.8%  1772 33428s
 60483 40244 7256.39090   77 4556 8718.00000 7256.39090  16.8%  1772 33434s
 60484 40245 7434.50759  499 4699 8718.00000 7256.48066  16.8%  1772 33437s
 60486 40246 8696.64411 1044 4538 8718.00000 7256.64755  16.8%  1772 33442s
 60489 40248 7256.66494  194 4646 8718.00000 7256.66494  16.8%  1772 33479s
 60490 40249 8649.98043  963 4753 8718.00000 7257.19724  16.8%  1772 33487s
 60491 40250 8612.05199  217 4738 8718.00000 7257.39633  16.8%  1772 33491s
 60494 40252 8596.95338  133 4754 8718.00000 7257.45345  16.8%  1772 33495s
 60495 40252 7619.08112  538 4779 8718.00000 7257.45663  16.8%  1772 33529s
 60496 40253 7257.87161  163 4650 8718.00000 7257.87161  16.7%  1772 33556s
 60498 40254 8463.85486  974 4653 8718.00000 7258.08279  16.7%  1772 33562s
 60502 40257 7258.13183  169 4763 8718.00000 7258.13183  16.7%  1772 33565s
 60503 40258 7995.60752  729 4757 8718.00000 7258.13526  16.7%  1772 33601s
 60504 40258 7258.36490  360 4377 8718.00000 7258.36490  16.7%  1772 33606s
 60506 40260 7258.49500  222 4384 8718.00000 7258.49500  16.7%  1772 33610s
 60509 40262 7907.82046  656 4468 8718.00000 7258.52862  16.7%  1771 33646s
 60510 40262 7258.93543  390 4579 8718.00000 7258.93543  16.7%  1771 33652s
 60511 40263 7393.89007  346 4655 8718.00000 7259.07308  16.7%  1771 33655s
 60516 40266 7259.15053  227 4471 8718.00000 7259.15053  16.7%  1771 33694s
 60517 40267 7354.89474  120 4459 8718.00000 7259.38415  16.7%  1771 33699s
 60518 40268 8677.40290 1038 4490 8718.00000 7259.44907  16.7%  1771 33702s
 60522 40270 7259.47905  195 4376 8718.00000 7259.47905  16.7%  1771 33739s
 60523 40271 7468.00264  378 4390 8718.00000 7259.73929  16.7%  1771 33743s
 60524 40272 8622.30851  139 4493 8718.00000 7259.87281  16.7%  1771 33746s
 60527 40274 8656.10696  824 4404 8718.00000 7259.99338  16.7%  1771 33750s
 60528 40274 7648.46395   97 4431 8718.00000 7259.99431  16.7%  1771 33789s
 60529 40275 8273.91090  767 4246 8718.00000 7260.36537  16.7%  1771 33794s
 60530 40276 7260.49983  122 4478 8718.00000 7260.49983  16.7%  1771 33796s
 60534 40278 7260.53587  326 4472 8718.00000 7260.53587  16.7%  1771 33836s
 60535 40279 7378.60066  113 4295 8718.00000 7260.78189  16.7%  1771 33840s
 60537 40280 7260.94572  188 4392 8718.00000 7260.94572  16.7%  1771 33845s
 60539 40282 8492.43692  460 4457 8718.00000 7260.96095  16.7%  1771 33880s
 60540 40282 7261.50030  264 4287 8718.00000 7261.50030  16.7%  1771 33887s
 60541 40283 7902.41362  289 4347 8718.00000 7261.73880  16.7%  1771 33891s
 60544 40285 8075.27691  141 4401 8718.00000 7261.87463  16.7%  1770 33895s
H60547 38268                    8716.0000000 7261.91481  16.7%  1770 33932s
