==========================================
SLURM_JOB_ID = 5322903
SLURM_JOB_NODELIST = a02-18
TMPDIR = /tmp/SLURM_5322903
==========================================
Using Python:
Python 3.10.18
Checking core dependencies:
numpy: 2.2.6
gurobi: (12, 0, 3)
[Tue Dec 16 19:46:30 PST 2025] Starting run_single_instance on a02-18.hpc.usc.edu for rc101_Random2
Set parameter TokenServer to value "hpc-licenses.hpcc.usc.edu"
Set parameter TimeLimit to value 86400
Set parameter Seed to value 42
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "Rocky Linux 8.10 (Green Obsidian)")

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  86400
Seed  42

Optimize a model with 703650 rows, 728000 columns and 7279600 nonzeros
Model fingerprint: 0x9c0d59dd
Variable types: 0 continuous, 728000 integer (727500 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 5e+01]
  RHS range        [1e+00, 1e+03]
Presolve removed 679200 rows and 699554 columns
Presolve time: 1.52s
Presolved: 24450 rows, 28446 columns, 205650 nonzeros
Variable types: 0 continuous, 28446 integer (28400 binary)
Performing another presolve...
Presolve removed 300 rows and 200 columns
Presolve time: 0.28s
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with dual simplex

Root relaxation: objective 5.304907e+03, 16973 iterations, 1.73 seconds (2.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 59957 39305 7192.27510  346 3624 8012.00000 7102.58737  11.4%  1221 12554s
 59958 39305 7103.12458   68 3432 8012.00000 7103.12458  11.3%  1221 12557s
 59961 39307 7570.18341  211 3469 8012.00000 7103.34048  11.3%  1221 12560s
 59965 39310 7697.32774  174 3499 8012.00000 7103.36373  11.3%  1221 12581s
 59967 39311 7545.60055  488 3495 8012.00000 7103.77556  11.3%  1221 12585s
 59971 39314 7217.24017  206 3540 8012.00000 7103.81523  11.3%  1221 12607s
 59973 39315 7104.34379   46 3629 8012.00000 7104.34379  11.3%  1220 12611s
 59979 39319 7460.04039   90 3649 8012.00000 7104.47232  11.3%  1220 12634s
 59980 39320 7870.21975  531 3293 8012.00000 7105.34381  11.3%  1220 12638s
 59982 39321 7182.04056  131 3544 8012.00000 7105.57461  11.3%  1220 12640s
 59986 39324 7105.61559   48 3607 8012.00000 7105.61559  11.3%  1220 12663s
 59987 39325 7193.45346  182 3167 8012.00000 7106.04106  11.3%  1220 12666s
 59993 39329 7187.92073  211 3412 8012.00000 7106.20352  11.3%  1220 12688s
 59994 39329 7261.27385  134 3217 8012.00000 7106.77754  11.3%  1220 12691s
 60000 39333 7303.48157   67 3301 8012.00000 7106.97535  11.3%  1220 12714s
 60001 39334 7471.48101  367 3390 8012.00000 7107.31965  11.3%  1220 12717s
 60006 39337 7112.26616   59 3561 8012.00000 7107.48907  11.3%  1220 12720s
 60008 39339 7430.29099   72 3603 8012.00000 7107.49030  11.3%  1220 12741s
 60012 39341 7234.71795  153 3387 8012.00000 7107.80048  11.3%  1220 12745s
 60014 39343 7835.62332  455 3437 8012.00000 7107.80340  11.3%  1220 12765s
 60019 39346 7375.30423  144 3403 8012.00000 7108.13750  11.3%  1220 12770s
 60023 39349 7164.97993  136 3406 8012.00000 7108.14797  11.3%  1219 12790s
 60028 39352 7625.09817  221 3442 8012.00000 7108.26414  11.3%  1219 12811s
 60032 39355 7108.53466   78 3603 8012.00000 7108.53466  11.3%  1219 12815s
 60035 39357 7733.25567  366 3668 8012.00000 7108.54183  11.3%  1219 12834s
 60036 39357 7563.48150  279 3420 8012.00000 7109.52347  11.3%  1219 12837s
 60038 39359 7316.43698  314 3338 8012.00000 7109.66459  11.3%  1219 12840s
 60042 39361 7126.29656  103 3493 8012.00000 7109.71674  11.3%  1219 12863s
 60043 39362 7537.42197  259 3486 8012.00000 7110.41327  11.3%  1219 12867s
 60045 39363 7248.57394  401 3441 8012.00000 7110.83129  11.2%  1219 12870s
 60049 39366 7468.04418  226 3494 8012.00000 7110.88403  11.2%  1219 12891s
 60052 39368 7111.10924   98 3490 8012.00000 7111.10924  11.2%  1219 12895s
 60056 39371 7236.56125  295 3577 8012.00000 7111.12543  11.2%  1219 12916s
 60060 39373 7360.86274  245 3666 8012.00000 7111.32053  11.2%  1219 12920s
 60062 39375 7694.40323  367 3500 8012.00000 7111.32234  11.2%  1219 12940s
 60066 39377 7389.73693  224 3483 8012.00000 7111.53004  11.2%  1219 12964s
 60067 39378 7545.60055  488 3665 8012.00000 7111.86511  11.2%  1219 12966s
 60071 39381 7217.24017  206 3584 8012.00000 7112.12488  11.2%  1218 12970s
 60077 39385 7267.76021  228 3685 8012.00000 7112.17759  11.2%  1218 12992s
 60079 39386 7460.04039   90 3891 8012.00000 7112.45857  11.2%  1218 12995s
 60085 39390 7617.27692  134 3810 8012.00000 7112.53926  11.2%  1218 13017s
 60088 39392 7120.75604   68 3862 8012.00000 7112.75299  11.2%  1218 13020s
 60095 39397 7938.53001  109 3783 8012.00000 7112.77447  11.2%  1218 13042s
 60098 39399 7161.14745  318 3735 8012.00000 7112.95957  11.2%  1218 13045s
 60100 39400 7303.48157   67 3789 8012.00000 7112.96225  11.2%  1218 13067s
 60101 39401 7471.48101  367 3573 8012.00000 7113.51592  11.2%  1218 13070s
 60106 39404 7113.84384   59 3705 8012.00000 7113.84384  11.2%  1218 13094s
 60107 39405 7298.59694  122 3689 8012.00000 7114.46674  11.2%  1218 13097s
 60110 39407 7200.02267  126 3739 8012.00000 7114.65141  11.2%  1218 13100s
 60116 39411 7270.76436  454 3771 8012.00000 7114.68397  11.2%  1218 13123s
 60117 39411 7467.86120  186 3764 8012.00000 7114.81639  11.2%  1218 13125s
 60121 39414 7270.70173  102 3693 8012.00000 7114.90093  11.2%  1217 13147s
 60123 39415 7164.97993  136 3851 8012.00000 7115.12670  11.2%  1217 13150s
 60128 39419 7625.09817  221 3950 8012.00000 7115.16119  11.2%  1217 13172s
 60130 39420 7764.45449  261 3480 8012.00000 7115.55373  11.2%  1217 13176s
 60134 39423 7522.42077  513 3608 8012.00000 7115.59744  11.2%  1217 13199s
 60135 39423 7733.25567  366 3540 8012.00000 7116.04534  11.2%  1217 13201s
 60140 39427 7429.93765  214 3726 8012.00000 7116.24369  11.2%  1217 13223s
 60141 39427 7118.27272   98 3231 8012.00000 7116.86327  11.2%  1217 13226s
 60145 39430 7248.57394  401 3623 8012.00000 7117.07995  11.2%  1217 13230s
 60147 39431 7138.07016   71 3567 8012.00000 7117.08616  11.2%  1217 13251s
 60149 39433 7468.04418  226 3612 8012.00000 7117.72367  11.2%  1217 13255s
 60156 39437 7236.56125  295 3577 8012.00000 7117.76446  11.2%  1217 13278s
 60158 39439 7117.98439   68 3497 8012.00000 7117.98439  11.2%  1217 13281s
 60164 39443 7663.41565  188 3568 8012.00000 7118.05113  11.2%  1217 13305s
 60168 39445 7320.15386  185 3727 8012.00000 7118.54777  11.2%  1217 13310s
 60172 39448 7563.96033  201 3711 8012.00000 7118.56044  11.2%  1216 13331s
 60175 39450 7598.82364  186 3756 8012.00000 7118.94236  11.1%  1216 13335s
H60177 37468                    8007.0000000 7118.95182  11.1%  1216 13355s
H60177 35584                    8005.0000000 7118.95182  11.1%  1216 13355s
 60182 35588 7182.04056  131 3757 8005.00000 7119.28517  11.1%  1216 13360s
 60186 35590 7119.30462   48 3754 8005.00000 7119.30462  11.1%  1216 13381s
 60188 35592 7120.75604   68 3601 8005.00000 7119.81536  11.1%  1216 13385s
 60195 35596 7938.53001  109 3754 8005.00000 7119.88311  11.1%  1216 13407s
 60199 35599 7249.39792  112 3871 8005.00000 7120.05770  11.1%  1216 13410s
 60201 35600 7471.48101  367 3817 8005.00000 7120.06155  11.1%  1216 13432s
 60203 35602 7120.23073   99 3643 8005.00000 7120.23073  11.1%  1216 13435s
 60208 35605 7430.29099   72 3675 8005.00000 7120.26709  11.1%  1216 13458s
 60210 35606 7200.02267  126 3596 8005.00000 7120.47464  11.0%  1216 13460s
 60213 35608 7275.25659  130 3713 8005.00000 7120.50872  11.0%  1216 13481s
 60216 35610 7270.76436  454 3666 8005.00000 7120.83620  11.0%  1216 13485s
H60222 33822                    8003.0000000 7120.86760  11.0%  1215 13504s
 60224 33824 7816.23226  442 3699 8003.00000 7121.07642  11.0%  1215 13506s
 60230 33828 7764.45449  261 3829 8003.00000 7121.31195  11.0%  1215 13530s
 60234 33830 7522.42077  513 3718 8003.00000 7121.74657  11.0%  1215 13535s
 60237 33832 7137.77022  117 3782 8003.00000 7121.75891  11.0%  1215 13555s
 60241 33835 7122.12129   98 3769 8003.00000 7122.12129  11.0%  1215 13560s
 60245 33838 7248.57394  401 3832 8003.00000 7122.13188  11.0%  1215 13580s
 60249 33840 7468.04418  226 3828 8003.00000 7122.40752  11.0%  1215 13604s
 60250 33841 7122.64614  162 3665 8003.00000 7122.64614  11.0%  1215 13606s
 60255 33844 7567.07234  137 3706 8003.00000 7122.75908  11.0%  1215 13627s
 60257 33846 7192.27510  346 3709 8003.00000 7123.15559  11.0%  1215 13631s
 60262 33849 7694.40323  367 3756 8003.00000 7123.26830  11.0%  1215 13652s
 60266 33852 7389.73693  224 3750 8003.00000 7123.42955  11.0%  1215 13655s
 60267 33852 7545.60055  488 3748 8003.00000 7123.42980  11.0%  1215 13676s
 60270 33854 7579.24166  315 3781 8003.00000 7123.71304  11.0%  1214 13680s
 60273 33856 7123.72816   46 3764 8003.00000 7123.72816  11.0%  1214 13699s
 60274 33857 7631.07477  330 3615 8003.00000 7123.97008  11.0%  1214 13701s
 60279 33860 7460.04039   90 3781 8003.00000 7124.06052  11.0%  1214 13723s
 60281 33862 7847.73406  214 3781 8003.00000 7124.20111  11.0%  1214 13725s
 60287 33866 7193.45346  182 3855 8003.00000 7124.24708  11.0%  1214 13747s
 60288 33866 7124.58720   68 3658 8003.00000 7124.58720  11.0%  1214 13750s
 60295 33871 7938.53001  109 3767 8003.00000 7124.82816  11.0%  1214 13755s
 60296 33872 7328.08738  554 3776 8003.00000 7124.82911  11.0%  1214 13775s
 60299 33874 7249.39792  112 3717 8003.00000 7125.15093  11.0%  1214 13780s
 60303 33876 7125.17200   99 3725 8003.00000 7125.17200  11.0%  1214 13803s
 60304 33877 7239.79534  210 3638 8003.00000 7125.52438  11.0%  1214 13805s
 60309 33880 7228.45736  462 3878 8003.00000 7125.69191  11.0%  1214 13829s
 60310 33881 7200.02267  126 3823 8003.00000 7125.92902  11.0%  1214 13831s
 60317 33886 7467.86120  186 3820 8003.00000 7126.05075  11.0%  1214 13854s
 60318 33886 7489.37876  404 3725 8003.00000 7126.24221  11.0%  1213 13855s
 60322 33890 7126.24221   50  914 8003.00000 7126.24221  11.0%  1224 13861s
 60324 33892 7816.23226  442 1051 8003.00000 7126.24221  11.0%  1224 13866s
 60325 33892 7923.80432  209 1173 8003.00000 7126.24221  11.0%  1224 13870s
 60326 33893 7592.25267  515 1387 8003.00000 7126.24221  11.0%  1224 13876s
 60327 33894 7723.95891  188 1561 8003.00000 7126.24221  11.0%  1224 13883s
 60328 33894 7625.09817  221 1588 8003.00000 7126.24221  11.0%  1224 13891s
 60329 33895 7666.47824  386 1768 8003.00000 7126.24221  11.0%  1224 13901s
 60330 33896 7764.45449  261 1982 8003.00000 7126.24221  11.0%  1224 13912s
 60331 33896 7433.19809  261 2233 8003.00000 7126.24221  11.0%  1224 13924s
 60332 33897 7126.24221   78 2132 8003.00000 7126.24221  11.0%  1224 13936s
 60333 33898 7694.21702  532 2353 8003.00000 7126.24221  11.0%  1224 13948s
 60334 33898 7522.42077  513 2551 8003.00000 7126.24221  11.0%  1224 13962s
 60335 33899 7733.25567  366 2694 8003.00000 7126.24221  11.0%  1224 13974s
 60336 33900 7563.48150  279 2913 8003.00000 7126.24221  11.0%  1224 13986s
 60337 33900 7137.77022  117 3060 8003.00000 7126.24221  11.0%  1224 13998s
 60338 33901 7316.43698  314 3041 8003.00000 7126.24221  11.0%  1224 14008s
 60339 33902 7339.86231  133 3194 8003.00000 7126.24221  11.0%  1224 14018s
 60340 33902 7429.93765  214 3300 8003.00000 7126.24221  11.0%  1224 14025s
 60341 33903 7126.24221   98 3504 8003.00000 7126.24221  11.0%  1224 14031s
 60342 33904 7126.29656  103 3482 8003.00000 7126.24221  11.0%  1224 14036s
 60344 33905 7126.24221   66 3733 8003.00000 7126.24221  11.0%  1224 14041s
 60350 33909 7126.24221  162 3721 8003.00000 7126.24221  11.0%  1223 14047s
 60352 33910 7126.46793   98 3625 8003.00000 7126.46793  11.0%  1223 14050s
 60354 33912 7287.47410  250 3665 8003.00000 7126.47296  11.0%  1223 14072s
 60357 33914 7192.27510  346 3910 8003.00000 7126.57220  11.0%  1223 14075s
 60359 33915 7215.83460  114 3885 8003.00000 7126.57501  11.0%  1223 14098s
 60360 33916 7360.86274  245 3645 8003.00000 7126.74606  10.9%  1223 14100s
 60363 33918 7168.56300  166 3657 8003.00000 7126.81059  10.9%  1223 14124s
 60364 33918 7663.41565  188 3716 8003.00000 7126.99924  10.9%  1223 14126s
 60369 33922 7856.47876  231 3746 8003.00000 7127.10718  10.9%  1223 14151s
 60370 33922 7579.24166  315 3746 8003.00000 7127.22154  10.9%  1223 14156s
 60374 33925 7631.07477  330 3811 8003.00000 7127.27155  10.9%  1223 14180s
 60378 33928 7127.44806  117 3627 8003.00000 7127.44806  10.9%  1223 14204s
 60379 33928 7460.04039   90 3574 8003.00000 7127.74765  10.9%  1223 14206s
 60384 33932 7219.52019  156 3892 8003.00000 7127.90902  10.9%  1223 14210s
 60386 33933 7127.91176   48 3898 8003.00000 7127.91176  10.9%  1223 14231s
 60388 33934 7128.51093   68 3613 8003.00000 7128.51093  10.9%  1223 14235s
 60393 33938 7187.92073  211 3713 8003.00000 7128.59318  10.9%  1223 14259s
 60394 33938 7261.27385  134 3850 8003.00000 7128.78071  10.9%  1223 14261s
 60398 33941 7161.14745  318 3889 8003.00000 7128.89346  10.9%  1222 14283s
 60399 33942 7249.39792  112 3719 8003.00000 7129.10295  10.9%  1222 14285s
 60404 33945 7239.79534  210 3744 8003.00000 7129.14071  10.9%  1222 14310s
 60405 33946 7688.42078  159 3851 8003.00000 7129.26578  10.9%  1222 14316s
 60410 33949 7200.02267  126 3837 8003.00000 7129.34940  10.9%  1222 14339s
 60411 33950 7705.56702  215 3611 8003.00000 7129.45424  10.9%  1222 14341s
 60416 33953 7270.76436  454 3767 8003.00000 7129.49421  10.9%  1222 14364s
 60417 33954 7467.86120  186 3784 8003.00000 7129.54071  10.9%  1222 14365s
 60420 33956 7169.82372  191 3914 8003.00000 7129.56037  10.9%  1222 14389s
 60421 33956 7270.70173  102 3645 8003.00000 7129.83366  10.9%  1222 14391s
 60425 33959 7923.80432  209 3626 8003.00000 7129.98559  10.9%  1222 14416s
 60427 33960 7723.95891  188 3868 8003.00000 7130.38963  10.9%  1222 14420s
 60432 33964 7130.43293   78 3811 8003.00000 7130.43293  10.9%  1222 14442s
 60433 33964 7694.21702  532 3664 8003.00000 7130.98915  10.9%  1222 14445s
 60440 33969 7429.93765  214 3796 8003.00000 7131.21970  10.9%  1222 14468s
 60441 33970 7131.84880   98 3704 8003.00000 7131.84880  10.9%  1222 14477s
 60443 33971 7537.42197  259 3696 8003.00000 7132.08704  10.9%  1222 14480s
 60446 33973 7339.42185  105 3815 8003.00000 7132.09272  10.9%  1221 14501s
 60448 33974 7293.99303  153 3646 8003.00000 7132.50316  10.9%  1221 14505s
 60452 33977 7132.52515   98 3714 8003.00000 7132.52515  10.9%  1221 14528s
 60453 33978 7376.58640  215 3765 8003.00000 7132.69913  10.9%  1221 14530s
 60456 33980 7236.56125  295 3937 8003.00000 7132.72959  10.9%  1221 14551s
 60458 33981 7133.07018   68 3911 8003.00000 7133.07018  10.9%  1221 14555s
 60461 33983 7570.18341  211 3785 8003.00000 7133.12180  10.9%  1221 14577s
 60462 33984 7694.40323  367 3755 8003.00000 7133.48033  10.9%  1221 14580s
 60467 33987 7545.60055  488 3721 8003.00000 7133.60551  10.9%  1221 14604s
 60468 33988 7320.15386  185 3624 8003.00000 7133.94944  10.9%  1221 14606s
 60473 33991 7134.18310   46 3813 8003.00000 7134.18310  10.9%  1221 14629s
 60474 33992 7631.07477  330 3678 8003.00000 7134.92993  10.8%  1221 14767s
 60475 33992 7598.82364  186 3741 8003.00000 7135.06119  10.8%  1221 14783s
 60477 33994 7267.76021  228 3719 8003.00000 7135.08617  10.8%  1221 14785s
 60479 33995 7460.04039   90 3737 8003.00000 7135.08997  10.8%  1221 14806s
 60480 33996 7870.21975  531 3878 8003.00000 7136.08865  10.8%  1221 14810s
 60483 33998 7310.96784  110 3900 8003.00000 7136.54790  10.8%  1221 14815s
 60487 34000 7193.45346  182 3936 8003.00000 7136.56803  10.8%  1221 14837s
 60489 34002 7444.89156  298 3948 8003.00000 7137.04590  10.8%  1221 14840s
 60496 34006 7328.08738  554 3863 8003.00000 7137.10952  10.8%  1220 14864s
 60497 34007 7635.86093  179 3783 8003.00000 7137.49108  10.8%  1220 14867s
 60500 34009 7303.48157   67 3839 8003.00000 7137.65107  10.8%  1220 14870s
 60503 34011 7137.66817   99 3925 8003.00000 7137.66817  10.8%  1220 14892s
 60505 34012 7688.42078  159 3835 8003.00000 7138.05408  10.8%  1220 14895s
 60510 34016 7200.02267  126 3806 8003.00000 7138.29209  10.8%  1220 14920s
 60512 34017 7234.71795  153 3958 8003.00000 7138.95506  10.8%  1220 14925s
 60514 34018 7835.62332  455 3901 8003.00000 7139.01862  10.8%  1220 14947s
 60516 34020 7270.76436  454 3742 8003.00000 7139.49035  10.8%  1220 14951s
 60520 34022 7169.82372  191 3728 8003.00000 7139.54597  10.8%  1220 14974s
 60521 34023 7270.70173  102 3689 8003.00000 7139.72791  10.8%  1220 14977s
 60525 34026 7923.80432  209 3802 8003.00000 7139.84322  10.8%  1220 15001s
 60527 34027 7723.95891  188 3712 8003.00000 7140.29474  10.8%  1220 15005s
 60528 34028 7625.09817  221 3710 8003.00000 7140.29474  10.8%  1220 15026s
 60531 34030 7433.19809  261 3850 8003.00000 7140.58467  10.8%  1220 15030s
 60534 34032 7522.42077  513 3896 8003.00000 7140.59508  10.8%  1220 15050s
 60539 34035 7339.86231  133 3873 8003.00000 7140.63616  10.8%  1220 15074s
 60540 34036 7429.93765  214 3807 8003.00000 7140.64725  10.8%  1220 15075s
 60542 34037 7140.64889  103 3849 8003.00000 7140.64889  10.8%  1220 15096s
 60547 34040 7140.77479   71 3909 8003.00000 7140.77479  10.8%  1219 15120s
 60552 34044 7140.85721   98 3818 8003.00000 7140.85721  10.8%  1219 15144s
 60553 34044 7376.58640  215 3830 8003.00000 7140.99287  10.8%  1219 15145s
 60560 34049 7360.86274  245 3891 8003.00000 7141.11817  10.8%  1219 15170s
 60565 34052 7697.32774  174 3794 8003.00000 7141.41925  10.8%  1219 15175s
 60568 34054 7320.15386  185 3755 8003.00000 7141.42828  10.8%  1219 15199s
 60569 34055 7856.47876  231 3790 8003.00000 7141.63813  10.8%  1219 15200s
 60574 34058 7631.07477  330 3916 8003.00000 7141.78381  10.8%  1219 15226s
 60578 34061 7142.06860  117 3990 8003.00000 7142.06860  10.8%  1219 15230s
 60580 34062 7870.21975  531 4017 8003.00000 7142.07226  10.8%  1219 15253s
 60583 34064 7310.96784  110 3833 8003.00000 7142.13141  10.8%  1219 15255s
 60586 34066 7142.13738   48 3910 8003.00000 7142.13738  10.8%  1219 15278s
 60587 34067 7193.45346  182 3774 8003.00000 7142.34957  10.8%  1219 15280s
 60594 34072 7261.27385  134 3781 8003.00000 7142.42469  10.8%  1219 15305s
 60598 34074 7161.14745  318 3862 8003.00000 7143.01114  10.7%  1218 15310s
 60600 34076 7303.48157   67 3860 8003.00000 7143.02288  10.7%  1218 15333s
 60604 34078 7239.79534  210 3858 8003.00000 7143.06684  10.7%  1218 15355s
 60610 34082 7200.02267  126 3869 8003.00000 7143.14450  10.7%  1218 15379s
 60612 34084 7234.71795  153 3816 8003.00000 7143.17132  10.7%  1218 15380s
 60614 34085 7835.62332  455 3903 8003.00000 7143.17343  10.7%  1218 15401s
 60619 34088 7375.30423  144 3894 8003.00000 7143.28010  10.7%  1218 15425s
 60624 34092 7816.23226  442 4095 8003.00000 7143.63719  10.7%  1218 15451s
 60628 34094 7625.09817  221 3888 8003.00000 7143.96805  10.7%  1218 15455s
 60631 34096 7433.19809  261 3971 8003.00000 7144.00138  10.7%  1218 15477s
 60633 34098 7694.21702  532 3965 8003.00000 7144.20734  10.7%  1218 15480s
 60637 34100 7144.23538  117 4010 8003.00000 7144.23538  10.7%  1218 15502s
 60642 34104 7144.33863  103 3831 8003.00000 7144.33863  10.7%  1218 15505s
 60643 34104 7537.42197  259 3857 8003.00000 7144.33901  10.7%  1218 15525s
 60645 34106 7248.57394  401 3784 8003.00000 7144.80200  10.7%  1217 15530s
 60650 34109 7144.85488  162 3822 8003.00000 7144.85488  10.7%  1217 15554s
 60651 34110 7769.77335  271 3790 8003.00000 7145.05286  10.7%  1217 15555s
 60656 34113 7236.56125  295 3881 8003.00000 7145.13604  10.7%  1217 15577s
 60659 34115 7215.83460  114 3968 8003.00000 7145.29530  10.7%  1217 15580s
 60660 34116 7360.86274  245 4045 8003.00000 7145.29648  10.7%  1217 15603s
 60661 34116 7570.18341  211 3855 8003.00000 7145.52440  10.7%  1217 15605s
 60667 34120 7545.60055  488 4053 8003.00000 7145.61287  10.7%  1217 15629s
 60668 34121 7320.15386  185 3812 8003.00000 7145.88932  10.7%  1217 15631s
 60672 34124 7563.96033  201 4138 8003.00000 7146.04342  10.7%  1217 15656s
 60676 34126 7200.59692  161 4042 8003.00000 7146.28856  10.7%  1217 15660s
 60679 34128 7460.04039   90 4112 8003.00000 7146.29745  10.7%  1217 15683s
 60681 34130 7847.73406  214 3812 8003.00000 7146.87616  10.7%  1217 15687s
 60684 34132 7219.52019  156 3850 8003.00000 7146.94321  10.7%  1217 15709s
 60685 34132 7617.27692  134 3821 8003.00000 7147.20240  10.7%  1217 15711s
 60689 34135 7444.89156  298 3825 8003.00000 7147.33443  10.7%  1217 15734s
 60690 34136 7377.96235  251 3787 8003.00000 7147.46849  10.7%  1217 15736s
 60695 34139 7938.53001  109 3957 8003.00000 7147.73569  10.7%  1216 15740s
 60699 34142 7249.39792  112 3983 8003.00000 7147.74508  10.7%  1216 15762s
 60703 34144 7147.88204   99 4173 8003.00000 7147.88204  10.7%  1216 15765s
 60705 34146 7688.42078  159 4115 8003.00000 7147.88388  10.7%  1216 15786s
 60711 34150 7705.56702  215 4032 8003.00000 7148.08487  10.7%  1216 15790s
 60712 34150 7234.71795  153 4012 8003.00000 7148.08597  10.7%  1216 15812s
 60714 34152 7835.62332  455 4045 8003.00000 7148.28067  10.7%  1216 15815s
 60718 34154 7489.37876  404 4169 8003.00000 7148.29924  10.7%  1216 15838s
 60721 34156 7270.70173  102 4050 8003.00000 7148.34168  10.7%  1216 15840s
 60724 34158 7816.23226  442 4101 8003.00000 7148.34943  10.7%  1216 15863s
 60727 34160 7723.95891  188 4099 8003.00000 7148.37410  10.7%  1216 15884s
 60728 34161 7625.09817  221 3858 8003.00000 7148.44276  10.7%  1216 15886s
 60733 34164 7694.21702  532 3991 8003.00000 7148.48072  10.7%  1216 15909s
 60734 34165 7522.42077  513 3927 8003.00000 7148.67415  10.7%  1216 15910s
 60740 34169 7429.93765  214 3903 8003.00000 7148.70171  10.7%  1216 15933s
 60742 34170 7148.77732  103 3938 8003.00000 7148.77732  10.7%  1216 15935s
 60746 34173 7339.42185  105 3951 8003.00000 7148.78708  10.7%  1215 15957s
 60748 34174 7293.99303  153 3976 8003.00000 7148.79414  10.7%  1215 15978s
 60750 34176 7148.79686  162 3952 8003.00000 7148.79686  10.7%  1215 16000s
 60752 34177 7148.82750   98 3952 8003.00000 7148.82750  10.7%  1215 16022s
 60753 34178 7376.58640  215 3890 8003.00000 7148.82750  10.7%  1215 16045s
 60755 34179 7567.07234  137 3992 8003.00000 7148.82750  10.7%  1215 16067s
 60758 34181 7148.85976   68 4091 8003.00000 7148.85976  10.7%  1215 16089s
 60759 34182 7215.83460  114 3989 8003.00000 7148.92291  10.7%  1215 16090s
 60764 34185 7663.41565  188 3941 8003.00000 7148.95832  10.7%  1215 16112s
 60769 34188 7856.47876  231 3992 8003.00000 7148.99660  10.7%  1215 16136s
 60774 34192 7631.07477  330 3980 8003.00000 7149.20398  10.7%  1215 16160s
 60778 34194 7149.28401  117 4015 8003.00000 7149.28401  10.7%  1215 16183s
 60780 34196 7870.21975  531 3939 8003.00000 7149.39601  10.7%  1215 16185s
 60781 34196 7847.73406  214 3980 8003.00000 7149.39635  10.7%  1215 16206s
 60786 34200 7149.56013   48 3867 8003.00000 7149.56013  10.7%  1215 16228s
 60788 34201 7149.57395   68 3992 8003.00000 7149.57395  10.7%  1215 16230s
 60790 34202 7377.96235  251 3912 8003.00000 7149.57704  10.7%  1215 16251s
 60794 34205 7261.27385  134 4090 8003.00000 7149.60366  10.7%  1214 16273s
 60797 34207 7635.86093  179 4104 8003.00000 7149.66905  10.7%  1214 16275s
 60799 34208 7249.39792  112 4032 8003.00000 7149.67539  10.7%  1214 16296s
 60801 34210 7471.48101  367 4050 8003.00000 7149.68160  10.7%  1214 16318s
 60804 34212 7239.79534  210 4088 8003.00000 7149.69237  10.7%  1214 16340s
 60807 34214 7298.59694  122 3894 8003.00000 7149.70867  10.7%  1214 16362s
 60811 34216 7705.56702  215 3992 8003.00000 7149.84569  10.7%  1214 16365s
 60813 34218 7275.25659  130 3972 8003.00000 7149.84735  10.7%  1214 16385s
 60819 34222 7375.30423  144 3964 8003.00000 7149.97833  10.7%  1214 16408s
 60821 34223 7270.70173  102 3910 8003.00000 7150.11347  10.7%  1214 16410s
 60825 34226 7923.80432  209 3861 8003.00000 7150.14225  10.7%  1214 16432s
 60830 34229 7764.45449  261 3948 8003.00000 7150.20855  10.7%  1214 16454s
 60831 34230 7433.19809  261 3999 8003.00000 7150.25240  10.7%  1214 16456s
 60835 34232 7733.25567  366 3987 8003.00000 7150.25743  10.7%  1214 16476s
 60838 34234 7316.43698  314 3945 8003.00000 7150.27309  10.7%  1214 16498s
 60839 34235 7339.86231  133 3983 8003.00000 7150.48150  10.7%  1214 16500s
 60843 34238 7537.42197  259 3929 8003.00000 7150.55492  10.7%  1214 16522s
 60847 34240 7150.71781   71 3886 8003.00000 7150.71781  10.6%  1213 16525s
 60849 34242 7468.04418  226 3950 8003.00000 7150.72379  10.6%  1213 16547s
 60851 34243 7769.77335  271 3834 8003.00000 7150.95650  10.6%  1213 16550s
 60853 34244 7376.58640  215 3889 8003.00000 7150.99441  10.6%  1213 16571s
 60857 34247 7192.27510  346 4056 8003.00000 7151.36429  10.6%  1213 16575s
 60859 34248 7215.83460  114 4093 8003.00000 7151.36759  10.6%  1213 16595s
 60866 34253 7389.73693  224 4239 8003.00000 7151.62525  10.6%  1213 16622s
 60870 34256 7579.24166  315 4062 8003.00000 7151.85245  10.6%  1213 16625s
 60871 34256 7217.24017  206 4066 8003.00000 7151.85346  10.6%  1213 16645s
 60877 34260 7267.76021  228 4175 8003.00000 7151.94770  10.6%  1213 16667s
 60878 34261 7152.01569  117 4070 8003.00000 7152.01569  10.6%  1213 16670s
 60879 34262 7460.04039   90 4070 8003.00000 7152.01571  10.6%  1213 16763s
 60880 34265 7152.02372   56 4021 8003.00000 7152.01689  10.6%  1220 16787s
 60882 34269 7152.03294   57 4081 8003.00000 7152.02592  10.6%  1220 16810s
